max_lat,min_lat,max_lon,min_lon,start_year,end_year,time_resolution,aggregation,file_path
90,30,-120,-180,2022,2023,hour,hour,data/output/file_0_hour.nc
90,30,-120,-180,2022,2023,day,mean,data/output/file_0_day_mean.nc
90,30,-120,-180,2022,2023,day,max,data/output/file_0_day_max.nc
90,30,-120,-180,2022,2023,day,min,data/output/file_0_day_min.nc
90,30,-120,-180,2022,2023,month,mean,data/output/file_0_month_mean.nc
90,30,-120,-180,2022,2023,month,max,data/output/file_0_month_max.nc
90,30,-120,-180,2022,2023,month,min,data/output/file_0_month_min.nc
90,30,-120,-180,2022,2023,year,mean,data/output/file_0_year_mean.nc
90,30,-120,-180,2022,2023,year,max,data/output/file_0_year_max.nc
90,30,-120,-180,2022,2023,year,min,data/output/file_0_year_min.nc
90,30,-120,-180,2020,2021,month,mean,data/output/file_1_month_mean.nc
90,30,-120,-180,2020,2021,month,max,data/output/file_1_month_max.nc
90,30,-120,-180,2020,2021,month,min,data/output/file_1_month_min.nc
90,30,-120,-180,2020,2021,year,mean,data/output/file_1_year_mean.nc
90,30,-120,-180,2020,2021,year,max,data/output/file_1_year_max.nc
90,30,-120,-180,2020,2021,year,min,data/output/file_1_year_min.nc
90,30,-60,-120,2022,2023,hour,hour,data/output/file_2_hour.nc
90,30,-60,-120,2022,2023,day,mean,data/output/file_2_day_mean.nc
90,30,-60,-120,2022,2023,day,max,data/output/file_2_day_max.nc
90,30,-60,-120,2022,2023,day,min,data/output/file_2_day_min.nc
90,30,-60,-120,2022,2023,month,mean,data/output/file_2_month_mean.nc
90,30,-60,-120,2022,2023,month,max,data/output/file_2_month_max.nc
90,30,-60,-120,2022,2023,month,min,data/output/file_2_month_min.nc
90,30,-60,-120,2022,2023,year,mean,data/output/file_2_year_mean.nc
90,30,-60,-120,2022,2023,year,max,data/output/file_2_year_max.nc
90,30,-60,-120,2022,2023,year,min,data/output/file_2_year_min.nc
90,30,-60,-120,2020,2021,month,mean,data/output/file_3_month_mean.nc
90,30,-60,-120,2020,2021,month,max,data/output/file_3_month_max.nc
90,30,-60,-120,2020,2021,month,min,data/output/file_3_month_min.nc
90,30,-60,-120,2020,2021,year,mean,data/output/file_3_year_mean.nc
90,30,-60,-120,2020,2021,year,max,data/output/file_3_year_max.nc
90,30,-60,-120,2020,2021,year,min,data/output/file_3_year_min.nc
90,30,0,-60,2022,2023,hour,hour,data/output/file_4_hour.nc
90,30,0,-60,2022,2023,day,mean,data/output/file_4_day_mean.nc
90,30,0,-60,2022,2023,day,max,data/output/file_4_day_max.nc
90,30,0,-60,2022,2023,day,min,data/output/file_4_day_min.nc
90,30,0,-60,2022,2023,month,mean,data/output/file_4_month_mean.nc
90,30,0,-60,2022,2023,month,max,data/output/file_4_month_max.nc
90,30,0,-60,2022,2023,month,min,data/output/file_4_month_min.nc
90,30,0,-60,2022,2023,year,mean,data/output/file_4_year_mean.nc
90,30,0,-60,2022,2023,year,max,data/output/file_4_year_max.nc
90,30,0,-60,2022,2023,year,min,data/output/file_4_year_min.nc
90,30,0,-60,2020,2021,month,mean,data/output/file_5_month_mean.nc
90,30,0,-60,2020,2021,month,max,data/output/file_5_month_max.nc
90,30,0,-60,2020,2021,month,min,data/output/file_5_month_min.nc
90,30,0,-60,2020,2021,year,mean,data/output/file_5_year_mean.nc
90,30,0,-60,2020,2021,year,max,data/output/file_5_year_max.nc
